 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft6.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:21 2025           
                                                                        
 Input from Potential Control File:      draft6.pot                     
 draft6.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  20:17:18     
     5     1   3.759702E+02   1.034886E-02
     5     2   1.817644E-03   7.905828E-08
     5     3   3.890023E-04  -6.825104E-05
     5     4  -4.705027E-03   3.644068E-07
     5     5   7.518726E+02   2.069566E-02
     5     6   1.840695E-03   4.459017E-08
     6     1   8.651688E-04   2.375010E-08
     6     2  -1.006609E-03  -2.261953E-08
     6     3   2.696412E-05   7.734052E-07
     6     4   2.069702E-03   4.491204E-08
     6     5   1.803695E-03   3.429435E-08
     6     6   1.518473E-03   8.812608E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.430107E+00             90
     2   5.447962E-05              4
     3   7.512681E+01              0
     4   9.335640E-05           -173
     5   2.859955E+00             90
     6   6.452906E-06             70


 ************************************************************************

 Wave period (sec) =  7.853982E+01        Wavenumber (kL) =  3.631945E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.881227E+02   9.322385E-03
     1     2   7.794164E-04   2.381853E-08
     1     3   2.316844E-03  -3.585499E-05
     1     4  -2.147682E-03  -3.658547E-07
     1     5   3.762103E+02   1.864305E-02
     1     6   8.843107E-04   3.969967E-08
     2     1   8.793958E-04   2.353659E-07
     2     2   1.881299E+02   9.322754E-03
     2     3   1.650043E-04   1.982320E-05
     2     4  -3.762306E+02  -1.864386E-02
     2     5   2.008669E-03   7.258541E-08
     2     6  -9.542110E-04  -3.988048E-08
     3     1   2.190179E-03  -5.280555E-07
     3     2   9.581028E-05  -4.559210E-07
     3     3   2.203618E+02   2.872479E+01
     3     4  -1.206373E-03   3.560326E-06
     3     5   2.490953E-04   1.362554E-06
     3     6   3.164420E-05   6.731060E-07
     4     1  -2.398796E-03  -4.999110E-07
     4     2  -3.762310E+02  -1.864409E-02
     4     3  -1.427338E-03  -4.126504E-05
     4     4   7.524053E+02   3.728485E-02
     4     5  -5.179301E-03  -2.001016E-07
     4     6   1.964771E-03   7.975442E-08
     5     1   3.762105E+02   1.864307E-02
     5     2   1.821399E-03   6.031860E-08
     5     3   4.303828E-04  -6.305426E-05
     5     4  -4.778281E-03  -7.605431E-07
     5     5   7.523506E+02   3.728263E-02
     5     6   1.842557E-03   7.939641E-08
     6     1   8.661620E-04   3.787752E-08
     6     2  -1.008309E-03  -4.097400E-08
     6     3   2.645160E-05   7.251074E-07
     6     4   2.073391E-03   8.477847E-08
     6     5   1.806203E-03   7.381512E-08
     6     6   1.518476E-03  -2.008282E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.910310E+00             90
     2   4.520857E-05              6
     3   7.497377E+01              0
     4   1.240118E-04           -172
     5   3.820268E+00             90
     6   8.330509E-06             76


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  4.553953E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.882771E+02   1.481642E-02
     1     2   7.730573E-04   1.366611E-07
     1     3   2.320748E-03  -3.550109E-05
     1     4  -2.171308E-03  -4.192689E-07
     1     5   3.765192E+02   2.963032E-02
     1     6   8.854888E-04   6.327909E-08
     2     1   8.815154E-04   3.396508E-09
     2     2   1.882843E+02   1.481694E-02
     2     3   8.783489E-05   2.142321E-05
     2     4  -3.765384E+02  -2.963140E-02
     2     5   2.025619E-03   2.777260E-07
     2     6  -9.565346E-04  -6.312983E-08
     3     1   2.174763E-03  -1.312319E-07
     3     2   1.066360E-04  -8.993967E-07
